# nodes,no graph,no pair,# ant types,% success/100tests,% partial success,time(s),(mincut,src,dst
10,0,0,2,40.0,55.0,9.83,2.0,3,0
10,0,0,3,70.0,28.0,16.3,2.0,3,0
10,0,0,4,65.0,35.0,19.55,2.0,3,0
10,0,1,2,100.0,0.0,6.06,3.0,8,0
10,0,1,3,45.0,55.0,9.46,3.0,8,0
10,0,1,4,100.0,0.0,14.18,3.0,8,0
10,0,2,2,75.0,0.0,13.27,2.0,2,6
10,0,2,3,87.0,13.0,20.76,2.0,2,6
10,0,2,4,94.0,6.0,28.16,2.0,2,6
10,0,3,2,100.0,0.0,9.51,2.0,0,4
10,0,3,3,100.0,0.0,15.09,2.0,0,4
10,0,3,4,99.0,1.0,21.63,2.0,0,4
10,0,4,2,60.0,40.0,5.41,2.0,6,1
10,0,4,3,100.0,0.0,8.95,2.0,6,1
10,0,4,4,100.0,0.0,13.31,2.0,6,1
10,1,0,2,100.0,0.0,5.61,2.0,2,7
10,1,0,3,100.0,0.0,9.57,2.0,2,7
10,1,0,4,100.0,0.0,14.16,2.0,2,7
10,1,1,2,18.0,75.0,12.03,2.0,6,2
10,1,1,3,73.0,25.0,18.76,2.0,6,2
10,1,1,4,60.0,40.0,25.89,2.0,6,2
10,1,2,2,100.0,0.0,3.58,3.0,3,5
10,1,2,3,28.0,72.0,5.4,3.0,3,5
10,1,2,4,100.0,0.0,8.61,3.0,3,5
10,1,3,2,16.0,84.0,2.43,3.0,6,3
10,1,3,3,10.0,90.0,4.5,3.0,6,3
10,1,3,4,15.0,85.0,7.09,3.0,6,3
10,1,4,2,58.0,36.0,3.76,2.0,7,1
10,1,4,3,45.0,46.0,7.19,2.0,7,1
10,1,4,4,77.0,20.0,10.8,2.0,7,1
10,2,0,2,100.0,0.0,3.85,2.0,8,2
10,2,0,3,99.0,1.0,6.86,2.0,8,2
10,2,0,4,100.0,0.0,11.09,2.0,8,2
10,2,1,2,100.0,0.0,3.08,4.0,1,0
10,2,1,3,96.0,4.0,5.45,4.0,1,0
10,2,1,4,38.0,62.0,7.96,4.0,1,0
10,2,2,2,100.0,0.0,2.41,2.0,2,1
10,2,2,3,100.0,0.0,4.16,2.0,2,1
10,2,2,4,100.0,0.0,7.11,2.0,2,1
10,2,3,2,100.0,0.0,3.56,2.0,0,4
10,2,3,3,100.0,0.0,6.33,2.0,0,4
10,2,3,4,100.0,0.0,9.86,2.0,0,4
10,2,4,2,100.0,0.0,2.41,4.0,0,1
10,2,4,3,94.0,6.0,4.55,4.0,0,1
10,2,4,4,39.0,61.0,7.7,4.0,0,1
15,0,0,2,73.0,0.0,6.18,2.0,7,9
15,0,0,3,89.0,10.0,10.93,2.0,7,9
15,0,0,4,79.0,20.0,16.45,2.0,7,9
15,0,1,2,0.0,79.0,4.83,2.0,1,4
15,0,1,3,1.0,81.0,9.13,2.0,1,4
15,0,1,4,19.0,51.0,15.43,2.0,1,4
15,0,2,2,0.0,51.0,5.87,2.0,10,1
15,0,2,3,1.0,84.0,12.34,2.0,10,1
15,0,2,4,5.0,69.0,17.83,2.0,10,1
15,0,3,2,100.0,0.0,6.07,2.0,13,2
15,0,3,3,88.0,12.0,10.67,2.0,13,2
15,0,3,4,88.0,12.0,16.92,2.0,13,2
15,0,4,2,56.0,0.0,5.38,2.0,7,4
15,0,4,3,39.0,39.0,10.16,2.0,7,4
15,0,4,4,46.0,36.0,15.21,2.0,7,4
15,1,0,2,100.0,0.0,3.47,2.0,5,4
15,1,0,3,100.0,0.0,6.59,2.0,5,4
15,1,0,4,76.0,24.0,11.22,2.0,5,4
15,1,1,2,69.0,0.0,5.78,2.0,9,5
15,1,1,3,80.0,20.0,10.33,2.0,9,5
15,1,1,4,70.0,24.0,16.7,2.0,9,5
15,1,2,2,100.0,0.0,6.26,2.0,12,3
15,1,2,3,100.0,0.0,11.01,2.0,12,3
15,1,2,4,100.0,0.0,17.05,2.0,12,3
15,1,3,2,100.0,0.0,2.97,2.0,6,4
15,1,3,3,100.0,0.0,6.0,2.0,6,4
15,1,3,4,100.0,0.0,10.62,2.0,6,4
15,1,4,2,100.0,0.0,3.16,2.0,1,4
15,1,4,3,100.0,0.0,6.02,2.0,1,4
15,1,4,4,100.0,0.0,10.22,2.0,1,4
15,2,0,2,100.0,0.0,3.37,3.0,11,8
15,2,0,3,51.0,49.0,6.56,3.0,11,8
15,2,0,4,47.0,53.0,11.44,3.0,11,8
15,2,1,2,87.0,0.0,6.72,2.0,12,13
15,2,1,3,100.0,0.0,10.76,2.0,12,13
15,2,1,4,99.0,1.0,17.56,2.0,12,13
15,2,2,2,100.0,0.0,5.43,2.0,2,0
15,2,2,3,45.0,54.0,11.3,2.0,2,0
15,2,2,4,30.0,68.0,15.47,2.0,2,0
15,2,3,2,84.0,0.0,6.0,2.0,3,12
15,2,3,3,39.0,51.0,11.06,2.0,3,12
15,2,3,4,78.0,22.0,17.74,2.0,3,12
15,2,4,2,0.0,100.0,4.98,3.0,9,5
15,2,4,3,27.0,73.0,8.82,3.0,9,5
15,2,4,4,26.0,74.0,14.44,3.0,9,5
20,0,0,2,9.0,77.0,7.76,3.0,13,10
20,0,0,3,10.0,87.0,14.63,3.0,13,10
20,0,0,4,25.0,64.0,23.27,3.0,13,10
20,0,1,2,26.0,67.0,9.4,2.0,2,15
20,0,1,3,80.0,20.0,17.26,2.0,2,15
20,0,1,4,64.0,36.0,27.26,2.0,2,15
20,0,2,2,5.0,41.0,8.86,3.0,17,1
20,0,2,3,3.0,56.0,16.12,3.0,17,1
20,0,2,4,5.0,61.0,24.21,3.0,17,1
20,0,3,2,8.0,48.0,8.9,2.0,18,1
20,0,3,3,23.0,36.0,15.17,2.0,18,1
20,0,3,4,17.0,55.0,24.1,2.0,18,1
20,0,4,2,91.0,0.0,10.1,2.0,14,0
20,0,4,3,93.0,7.0,17.2,2.0,14,0
20,0,4,4,60.0,37.0,26.72,2.0,14,0
20,1,0,2,100.0,0.0,5.57,2.0,3,14
20,1,0,3,100.0,0.0,11.7,2.0,3,14
20,1,0,4,100.0,0.0,18.84,2.0,3,14
20,1,1,2,62.0,19.0,7.59,2.0,15,8
20,1,1,3,66.0,28.0,13.75,2.0,15,8
20,1,1,4,60.0,34.0,22.06,2.0,15,8
20,1,2,2,100.0,0.0,5.47,2.0,18,10
20,1,2,3,100.0,0.0,11.0,2.0,18,10
20,1,2,4,100.0,0.0,18.96,2.0,18,10
20,1,3,2,21.0,69.0,7.77,3.0,10,2
20,1,3,3,16.0,75.0,14.4,3.0,10,2
20,1,3,4,14.0,77.0,23.23,3.0,10,2
20,1,4,2,0.0,93.0,7.87,3.0,10,12
20,1,4,3,0.0,94.0,14.49,3.0,10,12
20,1,4,4,41.0,55.0,22.9,3.0,10,12
20,2,0,2,69.0,0.0,8.47,2.0,11,13
20,2,0,3,94.0,6.0,15.3,2.0,11,13
20,2,0,4,76.0,21.0,25.09,2.0,11,13
20,2,1,2,42.0,58.0,4.38,2.0,13,15
20,2,1,3,100.0,0.0,8.8,2.0,13,15
20,2,1,4,100.0,0.0,15.68,2.0,13,15
20,2,2,2,66.0,0.0,9.39,2.0,13,18
20,2,2,3,75.0,20.0,17.2,2.0,13,18
20,2,2,4,70.0,25.0,26.21,2.0,13,18
20,2,3,2,94.0,0.0,7.83,2.0,16,6
20,2,3,3,80.0,17.0,14.05,2.0,16,6
20,2,3,4,87.0,13.0,23.58,2.0,16,6
20,2,4,2,100.0,0.0,8.41,2.0,4,0
20,2,4,3,97.0,3.0,15.17,2.0,4,0
20,2,4,4,90.0,9.0,25.62,2.0,4,0
25,0,0,2,63.0,37.0,9.13,2.0,14,13
25,0,0,3,100.0,0.0,16.62,2.0,14,13
25,0,0,4,100.0,0.0,27.47,2.0,14,13
25,0,1,2,99.0,0.0,12.3,2.0,4,21
25,0,1,3,64.0,35.0,22.67,2.0,4,21
25,0,1,4,52.0,47.0,38.43,2.0,4,21
25,0,2,2,2.0,45.0,9.89,2.0,23,11
25,0,2,3,6.0,48.0,15.65,2.0,23,11
25,0,2,4,38.0,11.0,27.73,2.0,23,11
25,0,3,2,100.0,0.0,7.35,2.0,19,12
25,0,3,3,100.0,0.0,14.77,2.0,19,12
25,0,3,4,100.0,0.0,25.14,2.0,19,12
25,0,4,2,28.0,58.0,8.71,2.0,6,12
25,0,4,3,58.0,23.0,16.66,2.0,6,12
25,0,4,4,35.0,39.0,28.36,2.0,6,12
25,1,0,2,52.0,0.0,13.46,2.0,15,12
25,1,0,3,83.0,14.0,24.03,2.0,15,12
25,1,0,4,71.0,16.0,38.41,2.0,15,12
25,1,1,2,100.0,0.0,6.8,3.0,13,3
25,1,1,3,100.0,0.0,13.51,3.0,13,3
25,1,1,4,96.0,4.0,27.35,3.0,13,3
25,1,2,2,54.0,46.0,9.3,6.0,23,2
25,1,2,3,12.0,88.0,23.89,6.0,23,2
25,1,2,4,2.0,98.0,39.26,6.0,23,2
25,1,3,2,100.0,0.0,13.43,4.0,23,10
25,1,3,3,100.0,0.0,21.65,4.0,23,10
25,1,3,4,55.0,45.0,36.73,4.0,23,10
25,1,4,2,100.0,0.0,8.14,3.0,13,3
25,1,4,3,100.0,0.0,18.28,3.0,13,3
25,1,4,4,93.0,7.0,30.72,3.0,13,3
25,2,0,2,9.0,34.0,12.8,3.0,20,8
25,2,0,3,7.0,35.0,23.98,3.0,20,8
25,2,0,4,2.0,56.0,40.16,3.0,20,8
25,2,1,2,91.0,0.0,16.45,2.0,10,13
25,2,1,3,98.0,2.0,28.57,2.0,10,13
25,2,1,4,86.0,14.0,45.66,2.0,10,13
25,2,2,2,54.0,0.0,17.19,2.0,9,22
25,2,2,3,32.0,45.0,31.81,2.0,9,22
25,2,2,4,32.0,42.0,40.96,2.0,9,22
25,2,3,2,60.0,40.0,8.36,3.0,8,23
25,2,3,3,15.0,85.0,16.67,3.0,8,23
25,2,3,4,25.0,75.0,28.55,3.0,8,23
25,2,4,2,94.0,0.0,11.31,3.0,14,4
25,2,4,3,74.0,26.0,23.51,3.0,14,4
25,2,4,4,53.0,43.0,32.65,3.0,14,4
30,0,0,2,34.0,66.0,17.76,2.0,26,15
30,0,0,3,99.0,1.0,28.99,2.0,26,15
30,0,0,4,100.0,0.0,47.69,2.0,26,15
30,0,1,2,2.0,41.0,16.45,2.0,26,9
30,0,1,3,32.0,38.0,30.9,2.0,26,9
30,0,1,4,31.0,30.0,49.47,2.0,26,9
30,0,2,2,24.0,60.0,16.86,2.0,23,4
30,0,2,3,31.0,66.0,28.32,2.0,23,4
30,0,2,4,58.0,33.0,46.81,2.0,23,4
30,0,3,2,74.0,3.0,18.44,2.0,22,1
30,0,3,3,54.0,46.0,32.86,2.0,22,1
30,0,3,4,43.0,53.0,49.75,2.0,22,1
30,0,4,2,77.0,0.0,17.35,2.0,0,22
30,0,4,3,56.0,37.0,30.64,2.0,0,22
30,0,4,4,50.0,32.0,49.11,2.0,0,22
30,1,0,2,76.0,24.0,11.95,4.0,3,6
30,1,0,3,57.0,43.0,20.68,4.0,3,6
30,1,0,4,16.0,84.0,36.09,4.0,3,6
30,1,1,2,76.0,0.0,17.65,2.0,26,28
30,1,1,3,60.0,33.0,32.5,2.0,26,28
30,1,1,4,72.0,25.0,49.79,2.0,26,28
30,1,2,2,99.0,1.0,17.29,2.0,7,15
30,1,2,3,100.0,0.0,31.32,2.0,7,15
30,1,2,4,100.0,0.0,49.5,2.0,7,15
30,1,3,2,89.0,0.0,14.1,2.0,1,7
30,1,3,3,78.0,21.0,26.44,2.0,1,7
30,1,3,4,86.0,13.0,43.54,2.0,1,7
30,1,4,2,100.0,0.0,17.73,2.0,24,0
30,1,4,3,100.0,0.0,31.33,2.0,24,0
30,1,4,4,100.0,0.0,50.75,2.0,24,0
30,2,0,2,68.0,22.0,17.15,2.0,15,28
30,2,0,3,15.0,81.0,31.72,2.0,15,28
30,2,0,4,28.0,66.0,51.31,2.0,15,28
30,2,1,2,5.0,34.0,12.07,2.0,25,27
30,2,1,3,11.0,36.0,24.17,2.0,25,27
30,2,1,4,12.0,35.0,39.04,2.0,25,27
30,2,2,2,81.0,0.0,17.87,2.0,14,25
30,2,2,3,89.0,7.0,29.77,2.0,14,25
30,2,2,4,53.0,41.0,46.92,2.0,14,25
30,2,3,2,100.0,0.0,7.56,8.0,19,7
30,2,3,3,100.0,0.0,17.86,8.0,19,7
30,2,3,4,100.0,0.0,31.87,8.0,19,7
30,2,4,2,86.0,0.0,13.0,2.0,28,12
30,2,4,3,49.0,40.0,25.15,2.0,28,12
30,2,4,4,37.0,38.0,38.91,2.0,28,12
